0 info it worked if it ends with ok
390 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ignore/package.json
391 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/immer/package.json
392 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/import-cwd/package.json
393 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/import-fresh/package.json
394 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/import-from/package.json
395 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/import-local/package.json
396 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/imurmurhash/package.json
397 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/indent-string/package.json
398 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/indexes-of/package.json
399 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/infer-owner/package.json
400 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/inflight/package.json
401 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/inherits/package.json
402 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ini/package.json
403 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/internal-ip/package.json
404 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/internal-slot/package.json
405 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ip/package.json
406 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ip-regex/package.json
407 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ipaddr.js/package.json
408 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-absolute-url/package.json
409 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-accessor-descriptor/package.json
410 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-arguments/package.json
411 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-arrayish/package.json
412 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-bigint/package.json
413 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-binary-path/package.json
414 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-boolean-object/package.json
415 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-buffer/package.json
416 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-callable/package.json
417 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-ci/package.json
418 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-color-stop/package.json
419 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-core-module/package.json
420 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-data-descriptor/package.json
421 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-date-object/package.json
422 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-descriptor/package.json
423 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-directory/package.json
424 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-docker/package.json
425 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-extendable/package.json
426 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-extglob/package.json
427 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-fullwidth-code-point/package.json
428 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-generator-fn/package.json
429 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-glob/package.json
430 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-module/package.json
431 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-negative-zero/package.json
432 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-number/package.json
433 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-number-object/package.json
434 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-obj/package.json
435 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-path-cwd/package.json
436 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-path-in-cwd/package.json
437 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-path-inside/package.json
438 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-plain-obj/package.json
439 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-plain-object/package.json
440 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-potential-custom-element-name/package.json
441 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-regex/package.json
442 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-regexp/package.json
443 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-resolvable/package.json
444 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-root/package.json
445 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-stream/package.json
446 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-string/package.json
447 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-symbol/package.json
448 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-typedarray/package.json
449 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-windows/package.json
450 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/is-wsl/package.json
451 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/isarray/package.json
452 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/isexe/package.json
453 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/isobject/package.json
454 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/istanbul-lib-coverage/package.json
455 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/istanbul-lib-instrument/package.json
456 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/istanbul-lib-report/package.json
457 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/istanbul-lib-source-maps/package.json
458 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/istanbul-reports/package.json
459 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest/package.json
460 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-changed-files/package.json
461 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-circus/package.json
462 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-config/package.json
463 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-diff/package.json
464 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-docblock/package.json
465 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-each/package.json
466 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-environment-jsdom/package.json
467 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-environment-node/package.json
468 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-get-type/package.json
469 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-haste-map/package.json
470 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-jasmine2/package.json
471 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-leak-detector/package.json
472 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-matcher-utils/package.json
473 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-message-util/package.json
474 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-mock/package.json
475 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-pnp-resolver/package.json
476 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-regex-util/package.json
477 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-resolve/package.json
478 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-resolve-dependencies/package.json
479 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-runner/package.json
480 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-runtime/package.json
481 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-serializer/package.json
482 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-snapshot/package.json
483 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-util/package.json
484 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-validate/package.json
485 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-watch-typeahead/package.json
486 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-watcher/package.json
487 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jest-worker/package.json
488 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/js-tokens/package.json
489 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/js-yaml/package.json
490 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jsdom/package.json
491 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jsesc/package.json
492 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/json-parse-better-errors/package.json
493 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/json-parse-even-better-errors/package.json
494 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/json-schema-traverse/package.json
495 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/json-stable-stringify-without-jsonify/package.json
496 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/json3/package.json
497 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/json5/package.json
498 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jsonfile/package.json
499 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/jsx-ast-utils/package.json
500 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/killable/package.json
501 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/kind-of/package.json
502 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/kleur/package.json
503 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/klona/package.json
504 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/language-subtag-registry/package.json
505 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/language-tags/package.json
506 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/last-call-webpack-plugin/package.json
507 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/leven/package.json
508 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/levn/package.json
509 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lines-and-columns/package.json
510 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/load-json-file/package.json
511 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/loader-runner/package.json
512 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/loader-utils/package.json
513 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/locate-path/package.json
514 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lodash/package.json
515 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lodash._reinterpolate/package.json
516 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lodash.clonedeep/package.json
517 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lodash.debounce/package.json
518 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lodash.memoize/package.json
519 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lodash.merge/package.json
520 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lodash.template/package.json
521 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lodash.templatesettings/package.json
522 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lodash.truncate/package.json
523 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lodash.uniq/package.json
524 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/loglevel/package.json
525 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/loose-envify/package.json
526 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lower-case/package.json
527 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lru-cache/package.json
528 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/lz-string/package.json
529 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/magic-string/package.json
530 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/make-dir/package.json
531 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/makeerror/package.json
532 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/map-cache/package.json
533 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/map-visit/package.json
534 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/md5.js/package.json
535 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/mdn-data/package.json
536 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/media-typer/package.json
537 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/memory-fs/package.json
538 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/merge-descriptors/package.json
539 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/merge-stream/package.json
540 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/merge2/package.json
541 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/methods/package.json
542 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/microevent.ts/package.json
543 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/micromatch/package.json
544 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/miller-rabin/package.json
545 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/mime/package.json
546 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/mime-db/package.json
547 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/mime-types/package.json
548 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/mimic-fn/package.json
549 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/min-indent/package.json
550 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/mini-css-extract-plugin/package.json
551 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/minimalistic-assert/package.json
552 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/minimalistic-crypto-utils/package.json
553 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/minimatch/package.json
554 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/minimist/package.json
555 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/minipass/package.json
556 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/minipass-collect/package.json
557 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/minipass-flush/package.json
558 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/minipass-pipeline/package.json
559 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/minizlib/package.json
560 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/mississippi/package.json
561 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/mixin-deep/package.json
562 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/mkdirp/package.json
563 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/move-concurrently/package.json
564 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ms/package.json
565 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/multicast-dns/package.json
566 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/multicast-dns-service-types/package.json
567 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/nan/package.json
568 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/nanoid/package.json
569 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/nanomatch/package.json
570 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/native-url/package.json
571 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/natural-compare/package.json
572 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/negotiator/package.json
573 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/neo-async/package.json
574 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/next-tick/package.json
575 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/nice-try/package.json
576 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/no-case/package.json
577 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/node-forge/package.json
578 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/node-int64/package.json
579 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/node-libs-browser/package.json
580 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/node-modules-regexp/package.json
581 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/node-notifier/package.json
582 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/node-releases/package.json
583 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/normalize-package-data/package.json
584 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/normalize-path/package.json
585 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/normalize-range/package.json
586 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/normalize-url/package.json
587 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/npm-run-path/package.json
